text,label
Tôi yêu việc bộ phim tối qua.,tích cực
kết quả làm việc cũng được.,trung tính
bài đăng trên mạng xã hội thật sự khiến tôi mệt mỏi.,tiêu cực
Thật tuyệt vời khi việc sửa nhà.,tích cực
đồ ăn ở quán thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi rất buồn vì việc học.,tiêu cực
"Hôm nay thật tuyệt, dịch vụ ở quán.",tích cực
Tôi nghĩ người bạn của tôi không có gì đặc biệt.,trung tính
Tôi cảm thấy thất vọng về buổi chiều.,tiêu cực
"Hôm nay thật kinh khủng, sức khỏe.",tiêu cực
việc sửa nhà cũng được.,trung tính
"Hôm nay thật kinh khủng, sức khỏe.",tiêu cực
bữa tiệc hôm qua cũng được.,trung tính
buổi họp làm tôi rất khó chịu.,tiêu cực
Thật tuyệt vời khi buổi họp.,tích cực
Tôi cảm thấy rất vui vì sức khỏe.,tích cực
Tôi rất hài lòng về bài nhạc.,tích cực
Tôi cảm thấy rất vui vì bài nhạc.,tích cực
"Hôm nay thật tuyệt, bài nhạc.",tích cực
Tôi cảm thấy tiêu cực về buổi họp.,tiêu cực
Thật hạnh phúc khi tài chính gần đây.,tích cực
Tôi cảm thấy tiêu cực về bộ phim tối qua.,tiêu cực
Tôi cảm thấy rất vui vì đồ ăn ở quán.,tích cực
bữa ăn trưa làm tôi rất khó chịu.,tiêu cực
cuộc hẹn thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi nghĩ chuyện gia đình không có gì đặc biệt.,trung tính
Tôi yêu việc buổi họp.,tích cực
Tôi ghét việc buổi chiều.,tiêu cực
Tôi cảm thấy rất vui vì cuộc hẹn.,tích cực
bữa tiệc hôm qua là chuyện bình thường.,trung tính
Thật tuyệt vời khi chuyến du lịch.,tích cực
trò chơi mới thật sự khiến tôi mệt mỏi.,tiêu cực
bữa tiệc hôm qua cũng được.,trung tính
người bạn của tôi không ảnh hưởng gì đến tôi.,trung tính
Tôi ghét việc dịch vụ ở quán.,tiêu cực
bộ phim tối qua cũng được.,trung tính
"Hôm nay thật tuyệt, cuộc hẹn.",tích cực
bài nhạc cũng được.,trung tính
"Hôm nay thật kinh khủng, chuyến du lịch.",tiêu cực
Tôi cảm thấy rất vui vì bữa tiệc hôm qua.,tích cực
chuyến xe buýt làm tôi rất khó chịu.,tiêu cực
Tôi nghĩ việc sửa nhà không có gì đặc biệt.,trung tính
Tôi không có ý kiến về bài kiểm tra.,trung tính
Tôi rất buồn vì chuyến xe buýt.,tiêu cực
Thật tuyệt vời khi tin tức hôm nay.,tích cực
sản phẩm tôi mua thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cảm thấy rất vui vì việc mua sắm.,tích cực
Tôi cực kỳ thích việc học.,tích cực
Tôi rất hài lòng về người bạn của tôi.,tích cực
Tôi cảm thấy rất vui vì tài chính gần đây.,tích cực
bữa tiệc hôm qua làm tôi rất khó chịu.,tiêu cực
Tôi ghét việc chuyến du lịch.,tiêu cực
Tôi không có ý kiến về bữa ăn trưa.,trung tính
Thật hạnh phúc khi tin tức hôm nay.,tích cực
chuyến du lịch chỉ là chuyện hằng ngày.,trung tính
"Hôm nay thật kinh khủng, tài chính gần đây.",tiêu cực
"Hôm nay thật kinh khủng, bữa ăn trưa.",tiêu cực
người bạn của tôi chỉ là chuyện hằng ngày.,trung tính
Tôi ghét việc bài nhạc.,tiêu cực
Tôi cảm thấy rất vui vì buổi họp.,tích cực
cuộc gọi lúc sáng làm tôi rất khó chịu.,tiêu cực
buổi chiều khiến tôi cảm thấy thật tốt đẹp.,tích cực
tin tức hôm nay không ảnh hưởng gì đến tôi.,trung tính
"Không tốt cũng không xấu, kế hoạch mới.",trung tính
cuộc hẹn là chuyện bình thường.,trung tính
Tôi cảm thấy thất vọng về sức khỏe.,tiêu cực
việc nhà cũng được.,trung tính
sản phẩm tôi mua cũng được.,trung tính
bộ phim tối qua thật sự khiến tôi mệt mỏi.,tiêu cực
bộ phim tối qua không ảnh hưởng gì đến tôi.,trung tính
Tôi yêu việc chuyến du lịch.,tích cực
Tôi không có ý kiến về bài nhạc.,trung tính
"Hôm nay thật kinh khủng, đồ ăn ở quán.",tiêu cực
Tôi rất hài lòng về chuyến xe buýt.,tích cực
Tôi nghĩ người bạn của tôi không có gì đặc biệt.,trung tính
"Hôm nay thật tuyệt, bài nhạc.",tích cực
kế hoạch mới không ảnh hưởng gì đến tôi.,trung tính
việc nhà cũng được.,trung tính
Tôi yêu việc cuộc hẹn.,tích cực
"Hôm nay thật tuyệt, ngày cuối tuần.",tích cực
cuộc hẹn là chuyện bình thường.,trung tính
Tôi cực kỳ thích ngày cuối tuần.,tích cực
trò chơi mới khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi cảm thấy rất vui vì chuyến xe buýt.,tích cực
Tôi yêu việc chuyện gia đình.,tích cực
Thật tuyệt vời khi kết quả làm việc.,tích cực
"Không tốt cũng không xấu, dịch vụ ở quán.",trung tính
Tôi rất buồn vì việc mua sắm.,tiêu cực
người bạn của tôi không ảnh hưởng gì đến tôi.,trung tính
"Hôm nay thật kinh khủng, bài kiểm tra.",tiêu cực
Tôi cảm thấy trung lập về việc nhà.,trung tính
Tôi cảm thấy rất vui vì người bạn của tôi.,tích cực
Thật tệ khi sản phẩm tôi mua.,tiêu cực
Tôi rất buồn vì sức khỏe.,tiêu cực
bài nhạc khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi rất buồn vì việc sửa nhà.,tiêu cực
Thật tuyệt vời khi tin tức hôm nay.,tích cực
Thật hạnh phúc khi sản phẩm tôi mua.,tích cực
dịch vụ ở quán làm tôi rất khó chịu.,tiêu cực
dịch vụ ở quán khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi nghĩ kết quả làm việc không có gì đặc biệt.,trung tính
việc nhà là chuyện bình thường.,trung tính
buổi chiều làm tôi rất khó chịu.,tiêu cực
bữa ăn trưa thật sự khiến tôi mệt mỏi.,tiêu cực
tin tức hôm nay là chuyện bình thường.,trung tính
Tôi nghĩ đồ ăn ở quán không có gì đặc biệt.,trung tính
Tôi cảm thấy trung lập về sản phẩm tôi mua.,trung tính
Tôi cảm thấy trung lập về việc sửa nhà.,trung tính
Thật hạnh phúc khi dịch vụ ở quán.,tích cực
Thật tuyệt vời khi tin tức hôm nay.,tích cực
Tôi rất buồn vì trò chơi mới.,tiêu cực
trò chơi mới cũng được.,trung tính
sản phẩm tôi mua thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cảm thấy thất vọng về tài chính gần đây.,tiêu cực
việc nhà cũng được.,trung tính
trò chơi mới làm tôi rất khó chịu.,tiêu cực
"Hôm nay thật kinh khủng, cuộc gọi lúc sáng.",tiêu cực
Tôi cảm thấy thất vọng về dịch vụ ở quán.,tiêu cực
việc sửa nhà cũng được.,trung tính
Tôi ghét việc chuyến du lịch.,tiêu cực
Tôi ghét việc tin tức hôm nay.,tiêu cực
Thật tệ khi trò chơi mới.,tiêu cực
tài chính gần đây là chuyện bình thường.,trung tính
bài tập nhóm cũng được.,trung tính
việc học làm tôi rất khó chịu.,tiêu cực
"Hôm nay thật tuyệt, bữa tiệc hôm qua.",tích cực
Thật hạnh phúc khi bộ phim tối qua.,tích cực
buổi họp thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cảm thấy thất vọng về công việc.,tiêu cực
Thật hạnh phúc khi kế hoạch mới.,tích cực
Tôi cảm thấy trung lập về bữa ăn trưa.,trung tính
Tôi cảm thấy tiêu cực về việc sửa nhà.,tiêu cực
Thật tệ khi một tin nhắn bất ngờ.,tiêu cực
việc sửa nhà thật sự khiến tôi mệt mỏi.,tiêu cực
Thật tệ khi cuộc gọi lúc sáng.,tiêu cực
tài chính gần đây khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi cảm thấy rất vui vì một tin nhắn bất ngờ.,tích cực
Tôi yêu việc bữa ăn trưa.,tích cực
Tôi cảm thấy thất vọng về bài tập nhóm.,tiêu cực
Tôi rất buồn vì buổi chiều.,tiêu cực
Tôi rất hài lòng về tài chính gần đây.,tích cực
thời tiết hôm nay chỉ là chuyện hằng ngày.,trung tính
Tôi rất buồn vì bài nhạc.,tiêu cực
Tôi cảm thấy thất vọng về trò chơi mới.,tiêu cực
Tôi cảm thấy thất vọng về bữa ăn trưa.,tiêu cực
"Không tốt cũng không xấu, kế hoạch mới.",trung tính
Thật hạnh phúc khi kết quả làm việc.,tích cực
Tôi cảm thấy thất vọng về đồ ăn ở quán.,tiêu cực
Tôi rất buồn vì tài chính gần đây.,tiêu cực
Tôi rất hài lòng về tài chính gần đây.,tích cực
Tôi cảm thấy rất vui vì chuyến du lịch.,tích cực
Tôi yêu việc kết quả làm việc.,tích cực
Tôi rất hài lòng về dịch vụ ở quán.,tích cực
Tôi nghĩ bữa ăn trưa không có gì đặc biệt.,trung tính
Tôi cực kỳ thích cuộc hẹn.,tích cực
"Hôm nay thật kinh khủng, một tin nhắn bất ngờ.",tiêu cực
Tôi cảm thấy tiêu cực về việc học.,tiêu cực
thời tiết hôm nay khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi cảm thấy rất vui vì một tin nhắn bất ngờ.,tích cực
đồ ăn ở quán làm tôi rất khó chịu.,tiêu cực
"Không tốt cũng không xấu, người bạn của tôi.",trung tính
cuộc gọi lúc sáng thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cảm thấy trung lập về trò chơi mới.,trung tính
việc nhà chỉ là chuyện hằng ngày.,trung tính
Tôi cảm thấy tiêu cực về sản phẩm tôi mua.,tiêu cực
Thật tệ khi kết quả làm việc.,tiêu cực
Tôi yêu việc kết quả làm việc.,tích cực
"Không tốt cũng không xấu, bài kiểm tra.",trung tính
Tôi không có ý kiến về chuyện gia đình.,trung tính
Tôi nghĩ việc mua sắm không có gì đặc biệt.,trung tính
"Hôm nay thật tuyệt, việc học.",tích cực
Tôi nghĩ ngày cuối tuần không có gì đặc biệt.,trung tính
sức khỏe khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi rất hài lòng về việc nhà.,tích cực
Thật tệ khi tài chính gần đây.,tiêu cực
"Không tốt cũng không xấu, tin tức hôm nay.",trung tính
"Hôm nay thật tuyệt, bộ phim tối qua.",tích cực
chuyến xe buýt làm tôi rất khó chịu.,tiêu cực
chuyến du lịch khiến tôi cảm thấy thật tốt đẹp.,tích cực
Thật tuyệt vời khi tin tức hôm nay.,tích cực
Thật tệ khi ngày cuối tuần.,tiêu cực
Tôi không có ý kiến về bộ phim tối qua.,trung tính
sức khỏe là chuyện bình thường.,trung tính
"Hôm nay thật kinh khủng, sản phẩm tôi mua.",tiêu cực
Thật hạnh phúc khi việc học.,tích cực
Tôi không có ý kiến về việc sửa nhà.,trung tính
Tôi rất hài lòng về sản phẩm tôi mua.,tích cực
Tôi rất hài lòng về sản phẩm tôi mua.,tích cực
Tôi rất buồn vì bài kiểm tra.,tiêu cực
Tôi yêu việc công việc.,tích cực
buổi chiều cũng được.,trung tính
dịch vụ ở quán làm tôi rất khó chịu.,tiêu cực
sản phẩm tôi mua khiến tôi cảm thấy thật tốt đẹp.,tích cực
việc nhà làm tôi rất khó chịu.,tiêu cực
Tôi rất buồn vì chuyến xe buýt.,tiêu cực
việc nhà chỉ là chuyện hằng ngày.,trung tính
việc nhà chỉ là chuyện hằng ngày.,trung tính
Tôi cảm thấy thất vọng về ngày cuối tuần.,tiêu cực
chuyến du lịch chỉ là chuyện hằng ngày.,trung tính
chuyện gia đình là chuyện bình thường.,trung tính
Tôi rất buồn vì bài kiểm tra.,tiêu cực
"Hôm nay thật tuyệt, buổi họp.",tích cực
Tôi ghét việc buổi họp.,tiêu cực
Thật hạnh phúc khi tài chính gần đây.,tích cực
Tôi rất hài lòng về trò chơi mới.,tích cực
Thật tệ khi việc mua sắm.,tiêu cực
Tôi cảm thấy trung lập về tài chính gần đây.,trung tính
Thật tệ khi bộ phim tối qua.,tiêu cực
Tôi cực kỳ thích việc mua sắm.,tích cực
Tôi cực kỳ thích việc mua sắm.,tích cực
Tôi không có ý kiến về sức khỏe.,trung tính
ngày cuối tuần thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cảm thấy thất vọng về kết quả làm việc.,tiêu cực
Tôi cảm thấy tiêu cực về thời tiết hôm nay.,tiêu cực
"Hôm nay thật tuyệt, công việc.",tích cực
Thật tuyệt vời khi kết quả làm việc.,tích cực
Tôi cảm thấy thất vọng về một tin nhắn bất ngờ.,tiêu cực
Tôi không có ý kiến về bữa ăn trưa.,trung tính
Tôi cảm thấy rất vui vì cuộc gọi lúc sáng.,tích cực
Tôi không có ý kiến về tài chính gần đây.,trung tính
Tôi cảm thấy trung lập về đồ ăn ở quán.,trung tính
Tôi cảm thấy rất vui vì một tin nhắn bất ngờ.,tích cực
Tôi cảm thấy thất vọng về chuyến du lịch.,tiêu cực
Tôi cảm thấy rất vui vì buổi họp.,tích cực
"Hôm nay thật kinh khủng, chuyến xe buýt.",tiêu cực
thời tiết hôm nay là chuyện bình thường.,trung tính
cuộc hẹn chỉ là chuyện hằng ngày.,trung tính
bài kiểm tra làm tôi rất khó chịu.,tiêu cực
sản phẩm tôi mua khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi rất hài lòng về bài kiểm tra.,tích cực
bài đăng trên mạng xã hội thật sự khiến tôi mệt mỏi.,tiêu cực
đồ ăn ở quán chỉ là chuyện hằng ngày.,trung tính
Tôi cảm thấy rất vui vì cuộc hẹn.,tích cực
Tôi cảm thấy rất vui vì ngày cuối tuần.,tích cực
Tôi cảm thấy rất vui vì việc mua sắm.,tích cực
tài chính gần đây làm tôi rất khó chịu.,tiêu cực
"Hôm nay thật kinh khủng, bộ phim tối qua.",tiêu cực
việc mua sắm thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cực kỳ thích thời tiết hôm nay.,tích cực
Tôi ghét việc buổi chiều.,tiêu cực
Tôi nghĩ việc mua sắm không có gì đặc biệt.,trung tính
Tôi nghĩ việc học không có gì đặc biệt.,trung tính
Tôi cảm thấy thất vọng về đồ ăn ở quán.,tiêu cực
kế hoạch mới không ảnh hưởng gì đến tôi.,trung tính
Tôi yêu việc việc mua sắm.,tích cực
Tôi yêu việc việc học.,tích cực
"Không tốt cũng không xấu, bữa tiệc hôm qua.",trung tính
Tôi không có ý kiến về tài chính gần đây.,trung tính
Tôi cảm thấy trung lập về bộ phim tối qua.,trung tính
"Hôm nay thật kinh khủng, một tin nhắn bất ngờ.",tiêu cực
Tôi yêu việc sức khỏe.,tích cực
Tôi cảm thấy trung lập về bữa ăn trưa.,trung tính
Thật tệ khi việc học.,tiêu cực
"Hôm nay thật kinh khủng, tài chính gần đây.",tiêu cực
Tôi nghĩ bộ phim tối qua không có gì đặc biệt.,trung tính
Tôi cực kỳ thích ngày cuối tuần.,tích cực
Tôi cảm thấy rất vui vì buổi chiều.,tích cực
Thật tệ khi bài nhạc.,tiêu cực
Tôi yêu việc cuộc gọi lúc sáng.,tích cực
cuộc gọi lúc sáng cũng được.,trung tính
Thật tệ khi cuộc hẹn.,tiêu cực
"Hôm nay thật tuyệt, ngày cuối tuần.",tích cực
trò chơi mới là chuyện bình thường.,trung tính
Tôi rất buồn vì một tin nhắn bất ngờ.,tiêu cực
"Không tốt cũng không xấu, đồ ăn ở quán.",trung tính
việc học làm tôi rất khó chịu.,tiêu cực
Tôi yêu việc chuyến du lịch.,tích cực
Tôi cảm thấy trung lập về cuộc gọi lúc sáng.,trung tính
bài kiểm tra chỉ là chuyện hằng ngày.,trung tính
kế hoạch mới không ảnh hưởng gì đến tôi.,trung tính
chuyện gia đình không ảnh hưởng gì đến tôi.,trung tính
Tôi cực kỳ thích trò chơi mới.,tích cực
Tôi cảm thấy thất vọng về tài chính gần đây.,tiêu cực
Tôi cảm thấy tiêu cực về ngày cuối tuần.,tiêu cực
việc học cũng được.,trung tính
Tôi rất buồn vì trò chơi mới.,tiêu cực
Tôi rất buồn vì bài nhạc.,tiêu cực
Tôi cực kỳ thích việc sửa nhà.,tích cực
"Hôm nay thật tuyệt, bài đăng trên mạng xã hội.",tích cực
Tôi cảm thấy trung lập về việc sửa nhà.,trung tính
bài kiểm tra khiến tôi cảm thấy thật tốt đẹp.,tích cực
bài đăng trên mạng xã hội cũng được.,trung tính
Thật tuyệt vời khi công việc.,tích cực
Thật tệ khi việc sửa nhà.,tiêu cực
Tôi rất buồn vì dịch vụ ở quán.,tiêu cực
Tôi cực kỳ thích bữa tiệc hôm qua.,tích cực
Tôi rất buồn vì công việc.,tiêu cực
Thật hạnh phúc khi dịch vụ ở quán.,tích cực
cuộc gọi lúc sáng làm tôi rất khó chịu.,tiêu cực
bài tập nhóm thật sự khiến tôi mệt mỏi.,tiêu cực
"Không tốt cũng không xấu, kết quả làm việc.",trung tính
Tôi yêu việc công việc.,tích cực
Tôi cực kỳ thích việc học.,tích cực
thời tiết hôm nay không ảnh hưởng gì đến tôi.,trung tính
Tôi ghét việc kế hoạch mới.,tiêu cực
Tôi rất hài lòng về kế hoạch mới.,tích cực
Tôi cảm thấy rất vui vì bài tập nhóm.,tích cực
Thật tệ khi tin tức hôm nay.,tiêu cực
bài kiểm tra không ảnh hưởng gì đến tôi.,trung tính
Tôi không có ý kiến về bộ phim tối qua.,trung tính
Tôi cảm thấy trung lập về việc học.,trung tính
Tôi rất buồn vì việc mua sắm.,tiêu cực
Thật tuyệt vời khi ngày cuối tuần.,tích cực
Tôi cảm thấy tiêu cực về bài đăng trên mạng xã hội.,tiêu cực
sản phẩm tôi mua làm tôi rất khó chịu.,tiêu cực
Thật tuyệt vời khi bài đăng trên mạng xã hội.,tích cực
Tôi cảm thấy tiêu cực về việc mua sắm.,tiêu cực
Thật hạnh phúc khi tài chính gần đây.,tích cực
chuyến du lịch là chuyện bình thường.,trung tính
Tôi nghĩ việc học không có gì đặc biệt.,trung tính
chuyến xe buýt cũng được.,trung tính
Thật hạnh phúc khi chuyện gia đình.,tích cực
"Hôm nay thật kinh khủng, chuyện gia đình.",tiêu cực
Tôi cảm thấy thất vọng về việc sửa nhà.,tiêu cực
Tôi rất hài lòng về bữa tiệc hôm qua.,tích cực
Tôi rất hài lòng về tài chính gần đây.,tích cực
chuyến xe buýt thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cảm thấy thất vọng về cuộc hẹn.,tiêu cực
Thật tệ khi thời tiết hôm nay.,tiêu cực
Thật hạnh phúc khi bữa tiệc hôm qua.,tích cực
việc sửa nhà thật sự khiến tôi mệt mỏi.,tiêu cực
"Hôm nay thật kinh khủng, việc nhà.",tiêu cực
"Không tốt cũng không xấu, công việc.",trung tính
"Không tốt cũng không xấu, bữa ăn trưa.",trung tính
Tôi cảm thấy trung lập về việc sửa nhà.,trung tính
bài đăng trên mạng xã hội thật sự khiến tôi mệt mỏi.,tiêu cực
kế hoạch mới cũng được.,trung tính
Tôi cực kỳ thích việc học.,tích cực
"Không tốt cũng không xấu, chuyện gia đình.",trung tính
Tôi không có ý kiến về bài tập nhóm.,trung tính
Thật hạnh phúc khi buổi chiều.,tích cực
Tôi yêu việc người bạn của tôi.,tích cực
Thật tuyệt vời khi trò chơi mới.,tích cực
kết quả làm việc cũng được.,trung tính
chuyện gia đình cũng được.,trung tính
Thật hạnh phúc khi chuyện gia đình.,tích cực
