text,label
"Hôm nay thật kinh khủng, bữa tiệc hôm qua.",tiêu cực
"Hôm nay thật tuyệt, bài tập nhóm.",tích cực
"Không tốt cũng không xấu, bài tập nhóm.",trung tính
Thật tuyệt vời khi buổi họp.,tích cực
việc mua sắm không ảnh hưởng gì đến tôi.,trung tính
Thật hạnh phúc khi kế hoạch mới.,tích cực
chuyến xe buýt khiến tôi cảm thấy thật tốt đẹp.,tích cực
Thật tệ khi kế hoạch mới.,tiêu cực
Tôi rất hài lòng về cuộc gọi lúc sáng.,tích cực
Thật hạnh phúc khi buổi chiều.,tích cực
Tôi không có ý kiến về bữa ăn trưa.,trung tính
Thật tuyệt vời khi buổi chiều.,tích cực
Tôi yêu việc việc sửa nhà.,tích cực
Tôi nghĩ bữa tiệc hôm qua không có gì đặc biệt.,trung tính
Tôi cảm thấy thất vọng về chuyện gia đình.,tiêu cực
Tôi không có ý kiến về người bạn của tôi.,trung tính
Tôi rất buồn vì việc nhà.,tiêu cực
bài đăng trên mạng xã hội thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi nghĩ tài chính gần đây không có gì đặc biệt.,trung tính
công việc là chuyện bình thường.,trung tính
tin tức hôm nay khiến tôi cảm thấy thật tốt đẹp.,tích cực
kết quả làm việc làm tôi rất khó chịu.,tiêu cực
trò chơi mới khiến tôi cảm thấy thật tốt đẹp.,tích cực
bộ phim tối qua cũng được.,trung tính
Tôi cảm thấy rất vui vì buổi chiều.,tích cực
Thật tệ khi cuộc gọi lúc sáng.,tiêu cực
bộ phim tối qua là chuyện bình thường.,trung tính
Tôi ghét việc bữa tiệc hôm qua.,tiêu cực
"Hôm nay thật tuyệt, kết quả làm việc.",tích cực
Tôi cực kỳ thích kế hoạch mới.,tích cực
"Không tốt cũng không xấu, bài tập nhóm.",trung tính
Tôi cảm thấy rất vui vì chuyện gia đình.,tích cực
buổi chiều cũng được.,trung tính
Tôi yêu việc cuộc hẹn.,tích cực
"Hôm nay thật tuyệt, sản phẩm tôi mua.",tích cực
Tôi nghĩ cuộc hẹn không có gì đặc biệt.,trung tính
"Hôm nay thật tuyệt, sức khỏe.",tích cực
kết quả làm việc làm tôi rất khó chịu.,tiêu cực
Tôi cảm thấy trung lập về bài nhạc.,trung tính
"Không tốt cũng không xấu, chuyện gia đình.",trung tính
Tôi cảm thấy tiêu cực về buổi chiều.,tiêu cực
Tôi cảm thấy thất vọng về người bạn của tôi.,tiêu cực
Tôi rất buồn vì bộ phim tối qua.,tiêu cực
Thật tệ khi công việc.,tiêu cực
Tôi cảm thấy tiêu cực về tin tức hôm nay.,tiêu cực
Tôi ghét việc bài đăng trên mạng xã hội.,tiêu cực
Tôi cảm thấy thất vọng về chuyến xe buýt.,tiêu cực
bài đăng trên mạng xã hội không ảnh hưởng gì đến tôi.,trung tính
"Hôm nay thật tuyệt, chuyến xe buýt.",tích cực
Tôi nghĩ việc sửa nhà không có gì đặc biệt.,trung tính
Tôi cảm thấy tiêu cực về buổi chiều.,tiêu cực
"Hôm nay thật kinh khủng, ngày cuối tuần.",tiêu cực
việc mua sắm là chuyện bình thường.,trung tính
"Hôm nay thật tuyệt, sản phẩm tôi mua.",tích cực
Tôi cảm thấy thất vọng về sản phẩm tôi mua.,tiêu cực
công việc là chuyện bình thường.,trung tính
"Hôm nay thật tuyệt, bài nhạc.",tích cực
Tôi yêu việc kế hoạch mới.,tích cực
Tôi rất buồn vì sức khỏe.,tiêu cực
Tôi rất hài lòng về việc nhà.,tích cực
Thật hạnh phúc khi bộ phim tối qua.,tích cực
buổi chiều thật sự khiến tôi mệt mỏi.,tiêu cực
buổi họp cũng được.,trung tính
kết quả làm việc không ảnh hưởng gì đến tôi.,trung tính
Tôi không có ý kiến về cuộc gọi lúc sáng.,trung tính
Tôi ghét việc bài đăng trên mạng xã hội.,tiêu cực
Tôi cảm thấy rất vui vì buổi họp.,tích cực
Tôi yêu việc bộ phim tối qua.,tích cực
"Hôm nay thật kinh khủng, chuyện gia đình.",tiêu cực
cuộc hẹn là chuyện bình thường.,trung tính
việc mua sắm không ảnh hưởng gì đến tôi.,trung tính
công việc không ảnh hưởng gì đến tôi.,trung tính
Tôi cảm thấy thất vọng về chuyến du lịch.,tiêu cực
chuyến xe buýt khiến tôi cảm thấy thật tốt đẹp.,tích cực
sản phẩm tôi mua khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi cảm thấy rất vui vì thời tiết hôm nay.,tích cực
dịch vụ ở quán chỉ là chuyện hằng ngày.,trung tính
Thật tuyệt vời khi công việc.,tích cực
Tôi ghét việc tài chính gần đây.,tiêu cực
chuyến du lịch thật sự khiến tôi mệt mỏi.,tiêu cực
"Hôm nay thật kinh khủng, chuyện gia đình.",tiêu cực
"Hôm nay thật kinh khủng, việc mua sắm.",tiêu cực
việc nhà làm tôi rất khó chịu.,tiêu cực
Thật tuyệt vời khi chuyến xe buýt.,tích cực
Tôi nghĩ bài kiểm tra không có gì đặc biệt.,trung tính
dịch vụ ở quán làm tôi rất khó chịu.,tiêu cực
Tôi cảm thấy tiêu cực về chuyến du lịch.,tiêu cực
"Hôm nay thật kinh khủng, tin tức hôm nay.",tiêu cực
ngày cuối tuần thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi ghét việc việc sửa nhà.,tiêu cực
buổi họp không ảnh hưởng gì đến tôi.,trung tính
Tôi cảm thấy rất vui vì chuyến xe buýt.,tích cực
thời tiết hôm nay không ảnh hưởng gì đến tôi.,trung tính
Tôi nghĩ bữa ăn trưa không có gì đặc biệt.,trung tính
Tôi cảm thấy thất vọng về bài tập nhóm.,tiêu cực
"Không tốt cũng không xấu, người bạn của tôi.",trung tính
sản phẩm tôi mua là chuyện bình thường.,trung tính
Tôi cảm thấy tiêu cực về chuyện gia đình.,tiêu cực
Tôi nghĩ việc mua sắm không có gì đặc biệt.,trung tính
Tôi rất hài lòng về chuyến du lịch.,tích cực
Tôi cảm thấy rất vui vì công việc.,tích cực
"Hôm nay thật tuyệt, cuộc hẹn.",tích cực
"Không tốt cũng không xấu, tin tức hôm nay.",trung tính
Tôi yêu việc bài đăng trên mạng xã hội.,tích cực
Tôi cảm thấy tiêu cực về đồ ăn ở quán.,tiêu cực
bài kiểm tra không ảnh hưởng gì đến tôi.,trung tính
Thật hạnh phúc khi bài đăng trên mạng xã hội.,tích cực
việc học khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi ghét việc sản phẩm tôi mua.,tiêu cực
việc học khiến tôi cảm thấy thật tốt đẹp.,tích cực
Thật tuyệt vời khi người bạn của tôi.,tích cực
sức khỏe cũng được.,trung tính
Tôi nghĩ tài chính gần đây không có gì đặc biệt.,trung tính
Tôi cảm thấy rất vui vì bộ phim tối qua.,tích cực
"Không tốt cũng không xấu, bữa ăn trưa.",trung tính
"Hôm nay thật tuyệt, sản phẩm tôi mua.",tích cực
công việc chỉ là chuyện hằng ngày.,trung tính
Tôi yêu việc buổi chiều.,tích cực
Tôi ghét việc cuộc hẹn.,tiêu cực
Tôi không có ý kiến về trò chơi mới.,trung tính
Tôi cực kỳ thích buổi họp.,tích cực
Tôi rất buồn vì thời tiết hôm nay.,tiêu cực
Tôi rất buồn vì một tin nhắn bất ngờ.,tiêu cực
Tôi rất buồn vì công việc.,tiêu cực
Tôi cực kỳ thích cuộc gọi lúc sáng.,tích cực
chuyện gia đình chỉ là chuyện hằng ngày.,trung tính
"Hôm nay thật tuyệt, đồ ăn ở quán.",tích cực
Tôi ghét việc trò chơi mới.,tiêu cực
"Hôm nay thật kinh khủng, việc nhà.",tiêu cực
tin tức hôm nay là chuyện bình thường.,trung tính
Tôi rất hài lòng về chuyến xe buýt.,tích cực
"Không tốt cũng không xấu, tin tức hôm nay.",trung tính
việc mua sắm là chuyện bình thường.,trung tính
Tôi rất buồn vì buổi họp.,tiêu cực
Tôi cảm thấy rất vui vì việc mua sắm.,tích cực
chuyến xe buýt không ảnh hưởng gì đến tôi.,trung tính
Tôi cảm thấy thất vọng về việc mua sắm.,tiêu cực
"Hôm nay thật tuyệt, chuyện gia đình.",tích cực
Tôi ghét việc việc sửa nhà.,tiêu cực
Tôi ghét việc một tin nhắn bất ngờ.,tiêu cực
sản phẩm tôi mua chỉ là chuyện hằng ngày.,trung tính
Tôi rất buồn vì cuộc hẹn.,tiêu cực
bữa ăn trưa là chuyện bình thường.,trung tính
dịch vụ ở quán là chuyện bình thường.,trung tính
"Hôm nay thật tuyệt, chuyện gia đình.",tích cực
Tôi rất hài lòng về đồ ăn ở quán.,tích cực
Tôi nghĩ cuộc hẹn không có gì đặc biệt.,trung tính
Tôi yêu việc bài đăng trên mạng xã hội.,tích cực
Tôi cực kỳ thích bữa tiệc hôm qua.,tích cực
Tôi cảm thấy rất vui vì công việc.,tích cực
Tôi rất buồn vì sức khỏe.,tiêu cực
"Hôm nay thật kinh khủng, cuộc gọi lúc sáng.",tiêu cực
dịch vụ ở quán chỉ là chuyện hằng ngày.,trung tính
tài chính gần đây chỉ là chuyện hằng ngày.,trung tính
một tin nhắn bất ngờ là chuyện bình thường.,trung tính
Tôi rất hài lòng về đồ ăn ở quán.,tích cực
kết quả làm việc cũng được.,trung tính
Tôi cảm thấy trung lập về kết quả làm việc.,trung tính
Tôi cực kỳ thích bài đăng trên mạng xã hội.,tích cực
Tôi ghét việc công việc.,tiêu cực
Tôi không có ý kiến về sản phẩm tôi mua.,trung tính
"Hôm nay thật kinh khủng, việc nhà.",tiêu cực
Thật hạnh phúc khi việc mua sắm.,tích cực
ngày cuối tuần chỉ là chuyện hằng ngày.,trung tính
Tôi cảm thấy trung lập về bài kiểm tra.,trung tính
Thật hạnh phúc khi buổi họp.,tích cực
Tôi ghét việc chuyến du lịch.,tiêu cực
Tôi cảm thấy rất vui vì thời tiết hôm nay.,tích cực
Tôi cảm thấy thất vọng về bài nhạc.,tiêu cực
Tôi cực kỳ thích bài đăng trên mạng xã hội.,tích cực
Thật tuyệt vời khi cuộc gọi lúc sáng.,tích cực
dịch vụ ở quán khiến tôi cảm thấy thật tốt đẹp.,tích cực
"Hôm nay thật kinh khủng, bài kiểm tra.",tiêu cực
Tôi cảm thấy tiêu cực về chuyện gia đình.,tiêu cực
một tin nhắn bất ngờ chỉ là chuyện hằng ngày.,trung tính
"Hôm nay thật kinh khủng, dịch vụ ở quán.",tiêu cực
Tôi cảm thấy thất vọng về sản phẩm tôi mua.,tiêu cực
Tôi ghét việc tin tức hôm nay.,tiêu cực
Tôi cảm thấy rất vui vì buổi họp.,tích cực
một tin nhắn bất ngờ là chuyện bình thường.,trung tính
"Không tốt cũng không xấu, bài kiểm tra.",trung tính
"Không tốt cũng không xấu, kế hoạch mới.",trung tính
Tôi cảm thấy rất vui vì ngày cuối tuần.,tích cực
Tôi cảm thấy tiêu cực về công việc.,tiêu cực
Thật tệ khi đồ ăn ở quán.,tiêu cực
Tôi nghĩ cuộc hẹn không có gì đặc biệt.,trung tính
Tôi cực kỳ thích dịch vụ ở quán.,tích cực
"Không tốt cũng không xấu, dịch vụ ở quán.",trung tính
Tôi cảm thấy thất vọng về việc sửa nhà.,tiêu cực
Tôi cảm thấy trung lập về chuyện gia đình.,trung tính
Tôi cực kỳ thích việc học.,tích cực
"Không tốt cũng không xấu, người bạn của tôi.",trung tính
Tôi cảm thấy trung lập về buổi chiều.,trung tính
Tôi cực kỳ thích thời tiết hôm nay.,tích cực
"Không tốt cũng không xấu, dịch vụ ở quán.",trung tính
Thật tuyệt vời khi chuyến du lịch.,tích cực
Thật tuyệt vời khi buổi họp.,tích cực
buổi chiều cũng được.,trung tính
Tôi yêu việc dịch vụ ở quán.,tích cực
bữa tiệc hôm qua chỉ là chuyện hằng ngày.,trung tính
bữa ăn trưa không ảnh hưởng gì đến tôi.,trung tính
Tôi rất buồn vì bài kiểm tra.,tiêu cực
Tôi không có ý kiến về bữa tiệc hôm qua.,trung tính
Tôi cảm thấy trung lập về sản phẩm tôi mua.,trung tính
việc học chỉ là chuyện hằng ngày.,trung tính
tài chính gần đây chỉ là chuyện hằng ngày.,trung tính
Tôi nghĩ người bạn của tôi không có gì đặc biệt.,trung tính
Tôi cảm thấy trung lập về bài tập nhóm.,trung tính
buổi họp chỉ là chuyện hằng ngày.,trung tính
sản phẩm tôi mua không ảnh hưởng gì đến tôi.,trung tính
Tôi cảm thấy trung lập về việc nhà.,trung tính
"Hôm nay thật tuyệt, sản phẩm tôi mua.",tích cực
"Không tốt cũng không xấu, kế hoạch mới.",trung tính
"Hôm nay thật kinh khủng, việc mua sắm.",tiêu cực
Tôi nghĩ kế hoạch mới không có gì đặc biệt.,trung tính
chuyến du lịch không ảnh hưởng gì đến tôi.,trung tính
"Không tốt cũng không xấu, cuộc gọi lúc sáng.",trung tính
Tôi cực kỳ thích kế hoạch mới.,tích cực
"Hôm nay thật tuyệt, việc nhà.",tích cực
Tôi yêu việc bài kiểm tra.,tích cực
Tôi cảm thấy rất vui vì buổi chiều.,tích cực
"Hôm nay thật tuyệt, việc học.",tích cực
Tôi cảm thấy tiêu cực về bữa ăn trưa.,tiêu cực
Thật tệ khi sức khỏe.,tiêu cực
Tôi cảm thấy trung lập về sức khỏe.,trung tính
Thật tuyệt vời khi cuộc hẹn.,tích cực
một tin nhắn bất ngờ không ảnh hưởng gì đến tôi.,trung tính
Thật tệ khi buổi họp.,tiêu cực
Tôi nghĩ bộ phim tối qua không có gì đặc biệt.,trung tính
Tôi cảm thấy thất vọng về buổi họp.,tiêu cực
cuộc hẹn không ảnh hưởng gì đến tôi.,trung tính
Thật tệ khi tài chính gần đây.,tiêu cực
Tôi rất hài lòng về sức khỏe.,tích cực
Tôi cảm thấy thất vọng về bộ phim tối qua.,tiêu cực
Tôi rất buồn vì đồ ăn ở quán.,tiêu cực
"Hôm nay thật kinh khủng, thời tiết hôm nay.",tiêu cực
bữa ăn trưa không ảnh hưởng gì đến tôi.,trung tính
Thật hạnh phúc khi một tin nhắn bất ngờ.,tích cực
kết quả làm việc khiến tôi cảm thấy thật tốt đẹp.,tích cực
Thật tệ khi đồ ăn ở quán.,tiêu cực
"Không tốt cũng không xấu, bài đăng trên mạng xã hội.",trung tính
Tôi rất hài lòng về chuyến xe buýt.,tích cực
Tôi rất buồn vì chuyến du lịch.,tiêu cực
công việc làm tôi rất khó chịu.,tiêu cực
kế hoạch mới là chuyện bình thường.,trung tính
Tôi yêu việc buổi họp.,tích cực
buổi họp không ảnh hưởng gì đến tôi.,trung tính
ngày cuối tuần chỉ là chuyện hằng ngày.,trung tính
Tôi cảm thấy tiêu cực về dịch vụ ở quán.,tiêu cực
Tôi cực kỳ thích việc sửa nhà.,tích cực
sức khỏe cũng được.,trung tính
ngày cuối tuần thật sự khiến tôi mệt mỏi.,tiêu cực
chuyện gia đình chỉ là chuyện hằng ngày.,trung tính
Thật hạnh phúc khi chuyện gia đình.,tích cực
Tôi cực kỳ thích bài kiểm tra.,tích cực
"Hôm nay thật kinh khủng, trò chơi mới.",tiêu cực
Tôi cảm thấy trung lập về dịch vụ ở quán.,trung tính
Tôi yêu việc công việc.,tích cực
Thật tệ khi tài chính gần đây.,tiêu cực
công việc thật sự khiến tôi mệt mỏi.,tiêu cực
Thật tệ khi bữa ăn trưa.,tiêu cực
sức khỏe thật sự khiến tôi mệt mỏi.,tiêu cực
Thật tệ khi thời tiết hôm nay.,tiêu cực
Tôi không có ý kiến về sản phẩm tôi mua.,trung tính
Tôi rất hài lòng về việc mua sắm.,tích cực
Thật tệ khi kế hoạch mới.,tiêu cực
Tôi nghĩ trò chơi mới không có gì đặc biệt.,trung tính
Tôi ghét việc việc mua sắm.,tiêu cực
Tôi không có ý kiến về bữa tiệc hôm qua.,trung tính
Tôi rất hài lòng về người bạn của tôi.,tích cực
Thật tuyệt vời khi bộ phim tối qua.,tích cực
bài nhạc chỉ là chuyện hằng ngày.,trung tính
việc mua sắm cũng được.,trung tính
Tôi cảm thấy tiêu cực về ngày cuối tuần.,tiêu cực
Tôi nghĩ chuyến xe buýt không có gì đặc biệt.,trung tính
Thật tệ khi kế hoạch mới.,tiêu cực
Tôi không có ý kiến về cuộc hẹn.,trung tính
chuyến xe buýt cũng được.,trung tính
Thật hạnh phúc khi bài kiểm tra.,tích cực
Thật tệ khi đồ ăn ở quán.,tiêu cực
Tôi cảm thấy rất vui vì kết quả làm việc.,tích cực
"Không tốt cũng không xấu, việc nhà.",trung tính
Tôi không có ý kiến về bữa tiệc hôm qua.,trung tính
Thật tuyệt vời khi sản phẩm tôi mua.,tích cực
Tôi ghét việc buổi họp.,tiêu cực
Tôi không có ý kiến về sản phẩm tôi mua.,trung tính
buổi họp không ảnh hưởng gì đến tôi.,trung tính
Tôi rất hài lòng về một tin nhắn bất ngờ.,tích cực
sản phẩm tôi mua chỉ là chuyện hằng ngày.,trung tính
Tôi nghĩ dịch vụ ở quán không có gì đặc biệt.,trung tính
Tôi cảm thấy trung lập về ngày cuối tuần.,trung tính
Thật hạnh phúc khi bài kiểm tra.,tích cực
Tôi yêu việc bài tập nhóm.,tích cực
Tôi cực kỳ thích sản phẩm tôi mua.,tích cực
Tôi ghét việc bữa tiệc hôm qua.,tiêu cực
bữa tiệc hôm qua không ảnh hưởng gì đến tôi.,trung tính
sức khỏe thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi rất hài lòng về bài đăng trên mạng xã hội.,tích cực
Tôi cực kỳ thích buổi họp.,tích cực
Tôi rất buồn vì bài đăng trên mạng xã hội.,tiêu cực
sản phẩm tôi mua là chuyện bình thường.,trung tính
Thật tuyệt vời khi sức khỏe.,tích cực
Tôi cảm thấy thất vọng về việc học.,tiêu cực
Tôi ghét việc cuộc hẹn.,tiêu cực
Tôi rất buồn vì tài chính gần đây.,tiêu cực
việc mua sắm thật sự khiến tôi mệt mỏi.,tiêu cực
Tôi cực kỳ thích thời tiết hôm nay.,tích cực
"Hôm nay thật tuyệt, bộ phim tối qua.",tích cực
chuyến xe buýt khiến tôi cảm thấy thật tốt đẹp.,tích cực
Tôi nghĩ buổi chiều không có gì đặc biệt.,trung tính
Tôi yêu việc trò chơi mới.,tích cực
Tôi nghĩ kế hoạch mới không có gì đặc biệt.,trung tính
Tôi rất buồn vì việc nhà.,tiêu cực
sản phẩm tôi mua là chuyện bình thường.,trung tính
Tôi cảm thấy thất vọng về bài đăng trên mạng xã hội.,tiêu cực
Tôi cảm thấy trung lập về kế hoạch mới.,trung tính
"Hôm nay thật kinh khủng, dịch vụ ở quán.",tiêu cực
"Không tốt cũng không xấu, buổi họp.",trung tính
Thật hạnh phúc khi người bạn của tôi.,tích cực
dịch vụ ở quán khiến tôi cảm thấy thật tốt đẹp.,tích cực
Thật tuyệt vời khi sức khỏe.,tích cực
Tôi nghĩ thời tiết hôm nay không có gì đặc biệt.,trung tính
"Hôm nay thật kinh khủng, cuộc hẹn.",tiêu cực
bài nhạc là chuyện bình thường.,trung tính
chuyện gia đình thật sự khiến tôi mệt mỏi.,tiêu cực
Thật tuyệt vời khi kết quả làm việc.,tích cực
Tôi nghĩ việc nhà không có gì đặc biệt.,trung tính
Tôi cảm thấy trung lập về kết quả làm việc.,trung tính
Tôi không có ý kiến về việc sửa nhà.,trung tính
